location,house_type,num_bedrooms,num_bathrooms,area_sqft,garage_spaces,year_built,proximity_to_city_center_km,crime_rate,median_income,house_price
Chicago,Townhouse,4.0,3.0,2574,2.0,2017.0,20.61,0.68,113162.42,612863.11
Chicago,Apartment,3.0,3.0,1145,1.0,,5.43,0.47,40069.26,291792.1
Los Angeles,Villa,1.0,2.0,4763,2.0,2009.0,19.83,0.58,76478.19,1012833.48
San Francisco,Apartment,,2.0,1109,2.0,1961.0,29.76,0.09,100787.01,282973.92
San Francisco,Townhouse,4.0,2.0,954,0.0,1981.0,2.64,0.04,114827.82,302778.85
San Francisco,Bungalow,3.0,2.0,3453,,1962.0,2.77,0.67,97209.9,700388.87
New York,Bungalow,,2.0,2208,1.0,,10.54,0.82,94850.9,407492.93
Chicago,Bungalow,3.0,2.0,3972,2.0,1969.0,26.06,0.78,104383.93,867139.68
San Francisco,Apartment,1.0,2.0,3469,,1967.0,6.86,0.54,70158.11,690373.41
New York,Villa,5.0,3.0,3528,0.0,2009.0,11.13,0.1,102526.01,823724.12
Los Angeles,Apartment,2.0,3.0,3181,2.0,2012.0,2.52,0.69,30716.8,723989.88
San Francisco,Bungalow,2.0,3.0,4129,0.0,1955.0,23.01,0.24,113210.49,900270.19
San Francisco,Townhouse,2.0,3.0,4725,1.0,1981.0,12.55,0.91,69897.59,1017223.35
New York,Bungalow,3.0,2.0,3567,0.0,1992.0,22.9,0.84,79804.22,775717.28
Chicago,Townhouse,5.0,1.0,1886,2.0,1951.0,27.16,0.71,52939.4,458149.85
Los Angeles,Villa,1.0,2.0,4276,1.0,2009.0,7.37,0.95,96827.77,917539.35
San Francisco,Townhouse,4.0,1.0,3366,0.0,1972.0,24.32,0.03,36897.22,748943.1
Chicago,Apartment,1.0,3.0,3863,0.0,,2.24,0.74,108537.22,762737.8
Los Angeles,Apartment,4.0,2.0,4624,1.0,1954.0,27.02,0.33,104530.51,1010632.2
Houston,Apartment,1.0,3.0,648,1.0,1983.0,19.7,0.91,49445.41,182725.55
Houston,Townhouse,,2.0,4350,0.0,1959.0,26.29,0.27,102839.2,866394.65
Los Angeles,Apartment,,3.0,2558,2.0,1951.0,0.51,0.72,100772.2,564907.08
New York,Apartment,3.0,1.0,1636,0.0,,5.49,0.88,86899.49,359864.21
Los Angeles,Apartment,1.0,1.0,686,1.0,1999.0,12.0,0.04,63616.82,202730.64
Los Angeles,Villa,1.0,1.0,3354,0.0,1980.0,11.7,0.4,54434.89,723595.2
New York,Townhouse,4.0,2.0,1750,1.0,2005.0,7.19,0.76,50860.52,441651.33
New York,Townhouse,3.0,1.0,1833,1.0,2022.0,11.76,0.45,58674.81,443611.55
Chicago,Bungalow,3.0,2.0,4693,2.0,1958.0,4.3,0.27,111320.26,1044085.94
Chicago,Townhouse,5.0,1.0,4650,,1970.0,12.68,0.22,36987.67,925763.59
New York,Villa,3.0,1.0,3211,1.0,2022.0,24.17,0.13,104598.41,717860.02
Houston,Townhouse,3.0,2.0,2285,2.0,1977.0,14.63,0.86,61400.11,535364.85
Houston,Villa,3.0,2.0,1250,1.0,2011.0,1.03,0.58,76943.95,344156.28
Los Angeles,Villa,2.0,,2262,2.0,1956.0,12.93,0.08,101503.71,481581.07
San Francisco,Townhouse,5.0,2.0,4420,2.0,1965.0,1.3,0.38,109593.89,1010006.12
Los Angeles,Bungalow,1.0,1.0,4960,1.0,1953.0,29.0,0.37,61030.33,1033744.18
Los Angeles,Apartment,4.0,2.0,981,1.0,1953.0,4.26,0.18,71565.91,304461.92
San Francisco,Apartment,1.0,3.0,653,0.0,1989.0,21.38,0.44,67306.45,188243.69
New York,Townhouse,5.0,3.0,2024,2.0,1966.0,29.2,0.33,31192.59,503080.37
Houston,Townhouse,,3.0,2620,0.0,2001.0,24.87,0.34,56634.86,548063.33
Los Angeles,Villa,5.0,3.0,2843,1.0,2001.0,21.13,0.74,71327.03,665822.37
San Francisco,Townhouse,3.0,3.0,1740,0.0,1985.0,25.26,0.22,66998.42,425970.48
Chicago,Villa,4.0,1.0,560,2.0,1987.0,29.46,0.64,94973.63,186197.1
Los Angeles,Bungalow,3.0,3.0,1438,0.0,1999.0,18.83,0.57,64632.33,364820.58
Houston,Townhouse,1.0,3.0,2139,2.0,2012.0,17.0,0.57,74043.88,497846.59
New York,Apartment,1.0,3.0,4620,1.0,2012.0,19.03,0.66,68664.77,984573.31
Los Angeles,Apartment,,3.0,4726,1.0,2011.0,16.21,0.55,96656.35,939315.65
Los Angeles,Townhouse,4.0,2.0,4069,2.0,1956.0,19.24,0.88,107667.52,901746.52
San Francisco,Villa,5.0,1.0,1752,1.0,1976.0,13.77,0.68,77870.02,442905.05
Chicago,Apartment,5.0,3.0,4703,,1963.0,6.94,0.55,101048.9,952939.4
Chicago,Villa,3.0,3.0,671,1.0,2020.0,4.05,0.83,56710.8,225228.52
New York,Townhouse,4.0,3.0,1958,1.0,1954.0,2.52,0.61,78723.26,500833.34
Houston,Townhouse,1.0,1.0,4049,2.0,2004.0,8.27,0.29,61070.7,878816.37
New York,Apartment,5.0,2.0,4697,0.0,1951.0,1.86,0.21,67278.08,1054125.26
Los Angeles,Townhouse,5.0,1.0,2822,,2011.0,17.23,0.15,95917.25,594642.27
Los Angeles,Bungalow,1.0,2.0,2136,1.0,1970.0,8.87,0.9,109349.62,490272.92
Chicago,Bungalow,5.0,3.0,3615,0.0,1970.0,24.82,0.71,40934.59,809066.97
Houston,Apartment,,3.0,4590,0.0,1959.0,2.69,0.94,87117.53,905646.67
San Francisco,Bungalow,4.0,,3504,,2007.0,7.18,0.6,82392.94,641354.83
Houston,Villa,1.0,1.0,829,1.0,1988.0,22.04,0.47,40657.35,210355.46
Los Angeles,Apartment,4.0,2.0,4140,0.0,1954.0,18.16,0.06,49070.49,917547.87
San Francisco,Apartment,5.0,2.0,4394,2.0,2014.0,2.4,0.67,57990.22,992763.68
Houston,Villa,5.0,1.0,4607,1.0,1962.0,26.38,0.58,45023.8,999879.64
Houston,Bungalow,1.0,2.0,1841,2.0,,26.38,0.99,51935.65,370089.15
San Francisco,Bungalow,3.0,1.0,4163,0.0,1994.0,10.25,0.24,54084.07,909978.2
Los Angeles,Bungalow,2.0,2.0,715,1.0,1981.0,10.54,0.53,60210.64,216864.35
Houston,Apartment,1.0,1.0,838,2.0,1985.0,29.68,0.65,97445.14,211649.03
San Francisco,Apartment,2.0,,4562,1.0,2009.0,18.97,0.64,81472.1,873614.87
Los Angeles,Bungalow,2.0,1.0,3208,0.0,1960.0,16.17,0.56,118762.2,703076.51
San Francisco,Townhouse,3.0,2.0,3652,2.0,2012.0,25.23,0.78,67326.22,800368.57
San Francisco,Bungalow,2.0,2.0,2250,0.0,1970.0,8.92,0.2,97847.86,530769.1
Houston,Villa,2.0,2.0,2921,,2001.0,13.16,0.73,108432.16,586232.81
Los Angeles,Apartment,3.0,1.0,1209,1.0,2004.0,8.4,0.62,91108.06,322116.7
Houston,Villa,2.0,2.0,4226,2.0,1975.0,23.78,0.9,67067.83,904205.04
New York,Villa,2.0,2.0,4142,0.0,2017.0,17.41,0.85,97823.52,887824.66
New York,Apartment,2.0,1.0,4493,0.0,,19.94,0.32,48330.04,858775.25
Los Angeles,Townhouse,1.0,3.0,988,2.0,2001.0,7.94,0.28,59479.69,281080.16
San Francisco,Bungalow,1.0,1.0,546,0.0,2001.0,7.0,0.98,79201.67,157490.45
Houston,Villa,1.0,2.0,3859,0.0,1978.0,14.91,0.53,81786.84,828526.33
Houston,Apartment,3.0,1.0,900,2.0,1987.0,22.26,0.91,31992.73,239812.66
Los Angeles,Villa,5.0,3.0,4490,2.0,1991.0,15.99,0.16,115060.28,1021233.83
Los Angeles,Bungalow,2.0,1.0,3657,2.0,1970.0,1.46,0.64,92696.45,813350.22
New York,Townhouse,,2.0,4845,2.0,1991.0,26.12,0.81,74613.34,925327.67
Chicago,Townhouse,3.0,3.0,890,1.0,1962.0,2.41,0.95,113981.45,274041.98
Los Angeles,Townhouse,2.0,2.0,4353,2.0,2013.0,28.7,0.34,69518.6,936108.23
Chicago,Apartment,1.0,3.0,4930,1.0,1966.0,1.24,0.72,118239.2,1068082.61
Los Angeles,Apartment,5.0,3.0,1128,1.0,,20.99,0.54,76105.63,294703.21
San Francisco,Townhouse,4.0,1.0,4732,1.0,1990.0,2.93,0.06,40285.72,1048290.89
San Francisco,Bungalow,2.0,,3430,0.0,1950.0,27.36,0.69,98832.09,658546.43
New York,Bungalow,1.0,2.0,2021,1.0,1951.0,14.2,0.69,91100.8,464307.37
New York,Apartment,4.0,1.0,1326,1.0,2009.0,4.56,0.93,99568.8,353987.79
Chicago,Townhouse,5.0,1.0,2000,0.0,1997.0,10.55,0.5,115629.78,498062.67
Los Angeles,Bungalow,4.0,3.0,3794,0.0,1978.0,5.36,0.23,99884.04,869821.06
Houston,Bungalow,1.0,1.0,2919,0.0,1959.0,5.53,0.04,85020.29,652878.59
New York,Bungalow,4.0,3.0,1434,2.0,2007.0,28.47,0.42,107157.8,381733.74
Houston,Apartment,3.0,3.0,3542,0.0,2009.0,13.63,0.3,90592.18,798786.12
Houston,Townhouse,4.0,3.0,4997,0.0,1970.0,23.77,0.76,66730.72,1078081.64
Los Angeles,Villa,2.0,2.0,1966,1.0,1977.0,19.37,0.35,109705.78,466716.86
Chicago,Townhouse,2.0,2.0,4061,0.0,1983.0,20.45,0.95,49971.04,861761.1
Los Angeles,Townhouse,3.0,2.0,1114,2.0,1957.0,4.38,0.96,94317.71,312600.61
New York,Apartment,1.0,3.0,1682,0.0,2008.0,7.41,0.62,109340.71,408507.46
Houston,Bungalow,2.0,2.0,3723,2.0,2021.0,23.71,0.93,95818.49,805899.51
Los Angeles,Bungalow,,2.0,3167,0.0,1998.0,29.14,0.76,92754.79,641088.71
Los Angeles,Apartment,2.0,1.0,630,0.0,1966.0,8.25,0.55,97737.45,193587.62
Los Angeles,Apartment,2.0,2.0,3483,,2009.0,8.51,0.18,71854.97,698101.25
New York,Apartment,1.0,2.0,4778,0.0,1994.0,14.45,0.46,108675.36,1016845.11
Chicago,Apartment,4.0,3.0,4959,2.0,2018.0,29.52,0.56,48309.28,1076890.15
Los Angeles,Apartment,2.0,3.0,538,2.0,1981.0,8.43,0.86,41464.78,187032.96
New York,Villa,3.0,3.0,4459,1.0,1993.0,12.51,0.48,55695.79,981237.24
Houston,Townhouse,4.0,3.0,4087,2.0,2014.0,26.8,0.9,77841.97,901432.04
San Francisco,Townhouse,5.0,3.0,1420,0.0,1957.0,0.59,0.67,75950.56,398521.91
New York,Townhouse,1.0,3.0,3269,1.0,2021.0,1.67,0.14,103853.89,745772.31
San Francisco,Bungalow,5.0,2.0,4611,1.0,1992.0,18.32,0.99,66411.18,1009621.38
Los Angeles,Villa,4.0,3.0,992,1.0,1950.0,27.27,0.53,73591.0,283946.73
Los Angeles,Townhouse,4.0,3.0,1631,0.0,,7.55,0.39,31203.09,382443.18
New York,Bungalow,4.0,1.0,4021,2.0,1973.0,14.35,0.66,66876.53,890350.95
San Francisco,Villa,5.0,2.0,810,0.0,1973.0,13.79,0.11,88299.68,268863.38
Los Angeles,Villa,4.0,2.0,1238,1.0,1966.0,14.45,0.64,31395.75,332556.15
Houston,Bungalow,,2.0,3741,0.0,1954.0,18.86,0.5,55279.38,755009.0
Chicago,Villa,4.0,3.0,1045,0.0,1969.0,14.36,0.41,48716.07,302380.68
Chicago,Bungalow,,3.0,2961,2.0,1970.0,13.7,0.95,33778.69,606435.44
Los Angeles,Townhouse,4.0,3.0,4846,,2007.0,14.49,0.52,73133.41,965313.93
San Francisco,Bungalow,5.0,1.0,2304,,1980.0,17.93,0.22,46355.1,499610.31
Los Angeles,Villa,2.0,3.0,3712,0.0,1960.0,16.34,0.46,96877.34,817566.74
San Francisco,Townhouse,4.0,1.0,4310,0.0,2001.0,25.7,0.92,106313.51,925546.59
Houston,Townhouse,2.0,2.0,1313,2.0,1964.0,1.96,0.18,79102.67,359028.2
San Francisco,Apartment,3.0,3.0,4624,0.0,1956.0,25.08,0.21,118353.66,1008273.37
Los Angeles,Apartment,1.0,1.0,2532,0.0,1977.0,25.4,0.01,70543.07,554797.94
Houston,Villa,3.0,1.0,4913,0.0,2000.0,8.9,0.01,76203.14,1068031.73
New York,Bungalow,4.0,3.0,744,2.0,2007.0,14.15,0.83,119029.6,250960.99
Chicago,Bungalow,,2.0,771,1.0,1954.0,13.44,0.73,50839.36,198184.14
Los Angeles,Villa,2.0,2.0,4011,1.0,1954.0,6.95,0.36,114829.13,888636.05
Los Angeles,Townhouse,5.0,2.0,2271,0.0,,12.21,0.7,33855.38,490872.43
Los Angeles,Villa,2.0,1.0,1762,1.0,2013.0,1.81,0.4,70174.82,431703.92
Houston,Villa,5.0,1.0,2924,2.0,1959.0,8.7,0.95,36300.32,677676.34
New York,Townhouse,1.0,1.0,4861,2.0,1987.0,24.59,0.97,95631.13,1014829.93
San Francisco,Bungalow,4.0,1.0,1420,1.0,1957.0,8.89,0.39,84756.8,377725.22
New York,Villa,,2.0,3930,1.0,1974.0,24.64,0.85,93597.08,785374.36
Houston,Bungalow,1.0,3.0,4935,0.0,2022.0,16.18,0.77,63703.24,1042726.36
Los Angeles,Villa,,1.0,4984,1.0,2015.0,26.46,0.31,63253.37,947222.45
Chicago,Townhouse,2.0,1.0,3124,0.0,1999.0,17.46,0.23,34078.74,683111.08
Los Angeles,Townhouse,1.0,,4260,0.0,2016.0,1.38,0.46,61495.04,829448.64
San Francisco,Apartment,2.0,3.0,2550,2.0,1998.0,20.42,0.78,113635.96,586311.72
Chicago,Townhouse,1.0,3.0,4000,2.0,1985.0,1.82,0.96,64130.39,876386.5
Los Angeles,Apartment,5.0,2.0,1665,2.0,2017.0,13.79,0.76,104823.09,438418.12
Chicago,Villa,5.0,2.0,875,2.0,1990.0,27.92,0.86,105809.3,264558.7
New York,Bungalow,1.0,3.0,2533,1.0,2011.0,5.37,0.6,63591.7,581524.37
Houston,Townhouse,5.0,,645,2.0,1959.0,12.0,0.84,86878.98,203380.66
Los Angeles,Townhouse,5.0,,4888,1.0,1970.0,22.03,0.78,38583.44,962765.14
San Francisco,Townhouse,5.0,2.0,931,2.0,1985.0,26.53,0.38,39331.07,280066.77
New York,Villa,3.0,1.0,1204,,1961.0,20.29,0.55,34379.19,274414.76
Los Angeles,Apartment,4.0,1.0,3132,0.0,1951.0,8.12,0.8,82291.36,707417.96
New York,Villa,2.0,2.0,4994,1.0,1962.0,20.4,0.05,68346.39,1073312.57
San Francisco,Bungalow,3.0,2.0,1463,1.0,2002.0,9.25,0.81,79322.91,374117.24
Los Angeles,Villa,5.0,2.0,2734,2.0,1981.0,21.69,0.18,76896.59,653238.23
San Francisco,Bungalow,1.0,,2541,,1965.0,28.64,0.51,61518.27,454745.48
Chicago,Townhouse,5.0,3.0,2328,0.0,1981.0,21.78,0.81,90972.61,557750.65
San Francisco,Bungalow,4.0,1.0,2608,0.0,1981.0,25.95,0.25,98265.17,597395.12
Chicago,Bungalow,5.0,2.0,4568,2.0,1960.0,0.56,0.25,31316.54,1035253.44
Los Angeles,Apartment,1.0,1.0,1438,0.0,1959.0,21.67,0.4,48651.81,329741.52
Chicago,Bungalow,4.0,1.0,1306,1.0,,24.97,0.89,94191.23,296778.09
Los Angeles,Bungalow,5.0,1.0,1963,0.0,1966.0,1.7,0.0,64795.82,504374.24
Los Angeles,Villa,4.0,1.0,3915,2.0,1989.0,26.21,0.9,89623.56,854722.56
Houston,Townhouse,2.0,2.0,510,1.0,1967.0,8.07,0.15,61226.64,185974.04
Los Angeles,Villa,2.0,1.0,2368,2.0,2004.0,20.13,0.99,65167.96,527188.95
Chicago,Villa,5.0,2.0,1384,1.0,2022.0,24.11,0.95,44281.1,357020.7
Houston,Townhouse,4.0,2.0,4064,0.0,1974.0,20.05,0.49,53240.79,892181.97
Houston,Townhouse,1.0,3.0,1889,2.0,2008.0,3.22,0.51,84487.06,463771.9
Los Angeles,Bungalow,5.0,2.0,3901,2.0,1971.0,18.09,0.48,68984.68,883376.0
San Francisco,Bungalow,2.0,3.0,4821,1.0,1979.0,16.71,0.64,99687.24,1040747.13
San Francisco,Apartment,2.0,2.0,1324,2.0,1993.0,27.06,0.09,106732.65,340599.35
Houston,Villa,5.0,2.0,2765,1.0,1981.0,12.43,0.03,78748.18,666797.39
Los Angeles,Townhouse,4.0,2.0,1436,1.0,2000.0,9.97,0.06,98244.06,394898.45
San Francisco,Bungalow,2.0,3.0,3300,1.0,1995.0,22.62,0.44,57621.41,730254.24
Los Angeles,Townhouse,4.0,3.0,3053,1.0,1970.0,12.67,0.28,67347.41,715149.86
Los Angeles,Bungalow,2.0,1.0,4345,0.0,1981.0,19.56,0.62,94149.99,923414.37
Houston,Apartment,2.0,3.0,2296,1.0,1988.0,19.57,0.99,64759.08,522256.78
Houston,Apartment,3.0,3.0,553,2.0,1961.0,26.7,0.39,82965.44,195472.93
New York,Townhouse,2.0,3.0,1226,0.0,1996.0,18.16,0.57,46683.55,311230.1
San Francisco,Apartment,1.0,3.0,3236,2.0,1967.0,15.31,0.42,83979.42,722972.33
San Francisco,Townhouse,5.0,1.0,3670,0.0,1970.0,4.6,0.85,107536.23,830211.49
San Francisco,Bungalow,5.0,3.0,2413,1.0,1962.0,3.91,0.9,108177.57,597458.77
Chicago,Villa,4.0,2.0,2096,0.0,1970.0,5.05,0.88,95191.0,510119.5
Los Angeles,Apartment,2.0,2.0,2414,0.0,,5.57,0.97,97117.8,496309.32
Houston,Bungalow,1.0,3.0,2966,2.0,1995.0,19.32,0.03,80213.47,672353.59
San Francisco,Villa,4.0,3.0,3237,2.0,1956.0,22.36,0.84,82620.13,737506.74
New York,Villa,3.0,2.0,1349,1.0,1972.0,16.13,0.75,42028.55,341832.66
San Francisco,Villa,4.0,2.0,2609,0.0,1971.0,24.96,0.23,69947.33,603264.82
Los Angeles,Bungalow,4.0,1.0,502,0.0,1971.0,29.74,0.96,70569.87,155588.32
Los Angeles,Bungalow,2.0,2.0,4755,0.0,1978.0,24.69,0.15,116264.81,1018972.55
Houston,Townhouse,3.0,2.0,4569,1.0,1962.0,21.0,0.68,68797.82,985089.75
Chicago,Villa,4.0,3.0,1392,1.0,1951.0,16.21,0.22,79440.84,381637.74
Houston,Villa,1.0,2.0,2530,1.0,1978.0,13.74,0.43,77992.63,570430.48
San Francisco,Villa,1.0,1.0,3660,1.0,2001.0,2.99,0.72,87308.55,795358.08
New York,Townhouse,5.0,2.0,2876,,1976.0,12.28,0.56,97340.95,612347.6
Houston,Villa,3.0,3.0,2433,2.0,1999.0,27.35,0.43,50253.77,566726.37
Chicago,Bungalow,3.0,3.0,1880,,1972.0,24.34,0.33,77585.2,408505.58
Houston,Villa,5.0,2.0,4181,0.0,,6.87,0.84,104332.59,843269.9
Los Angeles,Apartment,4.0,3.0,1790,0.0,1971.0,14.26,0.14,71680.32,459026.82
San Francisco,Bungalow,3.0,1.0,2140,0.0,1992.0,24.59,0.43,55061.18,487310.73
San Francisco,Townhouse,1.0,1.0,3182,0.0,1986.0,2.49,0.9,88923.82,691729.39
San Francisco,Villa,1.0,2.0,1487,0.0,2010.0,11.93,0.85,104139.07,352968.83
San Francisco,Apartment,2.0,2.0,1718,0.0,2005.0,25.63,0.4,35682.63,397520.11
San Francisco,Townhouse,3.0,2.0,1855,0.0,1952.0,12.41,0.76,99911.14,447313.96
San Francisco,Townhouse,4.0,,4765,2.0,2012.0,2.79,0.82,103948.31,958627.78
New York,Bungalow,,1.0,4635,0.0,1968.0,16.5,0.89,71537.06,906184.07
Chicago,Townhouse,5.0,1.0,2060,2.0,1972.0,25.92,0.54,118497.51,504038.23
San Francisco,Townhouse,4.0,3.0,1918,1.0,1978.0,17.91,0.2,100803.75,487677.73
Chicago,Townhouse,2.0,1.0,1454,0.0,1979.0,7.18,0.26,99629.63,365481.55
San Francisco,Townhouse,5.0,2.0,1483,1.0,1988.0,11.84,0.3,97305.47,407581.58
Houston,Villa,3.0,2.0,1474,1.0,1974.0,13.78,0.59,43554.73,372500.78
San Francisco,Villa,2.0,2.0,4633,1.0,1957.0,17.59,0.03,49550.78,1002310.53
Los Angeles,Villa,3.0,1.0,4472,2.0,2007.0,22.9,0.64,71759.11,962954.21
New York,Villa,1.0,2.0,1413,1.0,1965.0,3.42,0.36,53760.39,356272.18
Houston,Apartment,,,536,1.0,2021.0,26.74,0.3,67371.69,143602.95
Houston,Villa,5.0,3.0,3887,1.0,1950.0,0.86,0.88,109961.77,895943.11
Los Angeles,Townhouse,2.0,1.0,2211,0.0,1954.0,11.42,0.46,104189.42,509002.35
San Francisco,Villa,2.0,3.0,3520,0.0,1952.0,1.31,0.1,86703.59,800460.4
New York,Villa,2.0,3.0,1295,2.0,2014.0,12.09,0.83,107230.84,342095.41
Houston,Bungalow,2.0,1.0,4536,2.0,1953.0,16.01,0.05,100539.52,987289.65
New York,Townhouse,3.0,2.0,3611,0.0,2013.0,15.59,0.73,68608.64,792931.28
Houston,Villa,1.0,,1824,2.0,,5.39,0.77,48095.86,350523.79
San Francisco,Villa,4.0,2.0,817,0.0,1970.0,19.55,0.35,76278.09,248426.41
Houston,Villa,2.0,1.0,2896,1.0,1995.0,1.82,0.82,96260.6,652509.34
Houston,Apartment,5.0,3.0,2662,1.0,1976.0,22.98,0.52,69277.76,632038.34
Chicago,Villa,2.0,2.0,3245,2.0,2015.0,28.43,0.46,90009.47,714309.06
San Francisco,Bungalow,5.0,,2091,0.0,1990.0,10.52,0.05,38489.47,472155.93
Los Angeles,Townhouse,3.0,1.0,3611,0.0,1962.0,15.76,0.29,97320.43,797372.9
Los Angeles,Townhouse,5.0,2.0,4430,2.0,1958.0,11.68,0.93,103144.23,990016.37
San Francisco,Villa,4.0,1.0,2496,0.0,1985.0,0.7,0.39,93615.41,597027.1
Los Angeles,Villa,1.0,3.0,1812,1.0,2007.0,11.88,0.55,117053.72,437288.06
San Francisco,Villa,5.0,1.0,1785,2.0,2003.0,23.86,0.53,104398.69,449943.69
Los Angeles,Townhouse,5.0,1.0,4811,2.0,,18.08,0.59,111278.44,954393.8
Chicago,Townhouse,1.0,1.0,2883,0.0,1963.0,3.49,0.06,114021.4,650288.35
Los Angeles,Apartment,4.0,1.0,3739,2.0,1983.0,25.49,0.36,102121.32,832277.99
Houston,Bungalow,2.0,,2639,0.0,,16.17,0.72,90683.3,483763.38
San Francisco,Apartment,5.0,3.0,2204,0.0,1969.0,25.33,0.2,30514.67,535509.42
New York,Bungalow,1.0,2.0,862,,1965.0,17.62,0.2,71924.32,208713.9
New York,Apartment,3.0,3.0,3104,0.0,2019.0,17.01,0.01,81404.61,712727.84
San Francisco,Townhouse,1.0,3.0,2216,,2005.0,3.61,0.44,57362.72,465823.34
Chicago,Apartment,3.0,2.0,4951,2.0,2007.0,5.44,0.88,58629.4,1076971.14
Los Angeles,Bungalow,4.0,3.0,4786,1.0,1953.0,29.17,0.05,116504.35,1054637.67
Chicago,Villa,2.0,1.0,4238,1.0,1953.0,7.24,0.19,110253.98,929562.66
New York,Bungalow,1.0,1.0,2969,2.0,1969.0,29.33,0.31,106426.11,645906.08
San Francisco,Villa,5.0,2.0,1056,2.0,1959.0,16.19,0.73,66541.06,311028.19
San Francisco,Townhouse,4.0,2.0,1325,1.0,1973.0,4.51,0.64,31232.87,359804.8
Chicago,Bungalow,1.0,2.0,3308,1.0,1975.0,3.43,0.42,37220.0,732573.71
Chicago,Apartment,,1.0,3219,1.0,1986.0,6.66,0.76,58097.67,665790.21
Los Angeles,Bungalow,1.0,3.0,4008,1.0,2003.0,27.81,0.61,31416.86,850742.76
Houston,Villa,3.0,1.0,4241,,1970.0,12.72,0.9,31543.48,821444.49
Houston,Townhouse,1.0,2.0,2074,0.0,1987.0,12.17,0.82,112494.3,471523.58
Los Angeles,Apartment,1.0,,4498,2.0,1995.0,9.74,0.25,93554.27,886643.61
Houston,Bungalow,1.0,3.0,2629,0.0,1953.0,4.84,0.27,57806.04,602313.51
